# Title: CHEF-KOCH's Game HOSTS Filter List
# Description: Kills all in-game connections, such as telemetry, logins etc.
# License: https://github.com/CHEF-KOCH/CKs-FilterList/blob/master/LICENSE
# By downloading or viewing, or using this list, you are accepting these terms and the license.
# Homepage: https://github.com/CHEF-KOCH/CKs-FilterList
# Expires: 14d
# Version: 0.0.0.12
# Last updated: 2019-02-18
# Please report any unblocked content or problems by email or via GitHub issue ticket.
# Email: CHEF-KOCH@protonmail.com
# Copyright (C) 2018 - 2019 by CHEF-KOCH
#
# ---------- Games ----------
#
# Blizzard Battle.net Desktop App
#0.0.0.0 nydus.battle.net
0.0.0.0 eqlauncher.com
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Big Fat Simulations Inc.
# Airport Madness 4
0.0.0.0 gds4.steampowered.com
0.0.0.0 airdownload2.adobe.com
0.0.0.0 www.bigfatsimulations.com
# Big Sandwich Games
# Hoard
#0.0.0.0 gds1.steampowered.com
#0.0.0.0 gds4.steampowered.com
# Bigben Interactive
# Sherlock Holmes: The Devil's Daughter
# Denuvo
0.0.0.0 mc.frogwares.com
0.0.0.0 frogwares.com
# Bit Planet Games, LLC
# The Battle of Sol
0.0.0.0 thebattleofsol.com
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Bitbox S.L.
# Scourge: Outbreak
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# BKOM Studios
# Tales from Candlekeep: Tomb of Annihilation
0.0.0.0 live-collect-1709264271.us-east-1.elb.amazonaws.com
0.0.0.0 35.153.163.44
0.0.0.0 34.227.35.80
0.0.0.0 52.45.142.230
0.0.0.0 crl.sca1b.amazontrust.com
0.0.0.0 ocsp.sca1b.amazontrust.com
0.0.0.0 crl.rootca1.amazontrust.com
0.0.0.0 api.gameanalytics.com
0.0.0.0 gameanalytics.com
0.0.0.0 freegameanalytics.com
# Black Dog Publishing
# Tales from the Void
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
0.0.0.0 script.google.com
0.0.0.0 script.googleusercontent.com
0.0.0.0 api.uca.cloud.unity3d.com
0.0.0.0 config.uca.cloud.unity3d.com
# Black Forest Games
# Giana Sisters: Twisted Dreams
0.0.0.0 ds.blackforestgames.net
# Black Maple Games
# Craft the World
# Twitter, Facebook
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
0.0.0.0 itunes.apple.com
# Blazing Griffin LTD.
# + Facebook, Twitter, Google/maps
# Gentlemen!
0.0.0.0 luckyframe.co.uk
# Genuine Software Integrity Service (AGSService.exe)
# 34.199.173.67
# 35.169.87.223
# 52.45.39.64
# 54.164.11.168
# The Ship
0.0.0.0 68.142.72.250
0.0.0.0 68.142.88.34
0.0.0.0 69.28.151.178
0.0.0.0 69.28.153.82
0.0.0.0 207.173.177.11
# Blaiz Entertainment
# Fluffy
0.0.0.0 config.uca.cloud.unity3d.com
# Blizzard
# Diablo III
#0.0.0.0 80.239.210.154
#0.0.0.0 eu.actual.battle.net
#0.0.0.0 eu.launcher.battle.net
#0.0.0.0 EU.depot.battle.net
# Overwatch
#0.0.0.0 37.244.21.230
#0.0.0.0 eu.actual.battle.net
#0.0.0.0 eu.battle.net
# Bluehole, Inc.
# Player Unknown's Battleground
#0.0.0.0 prod-live-front.playbattlegrounds.com
#0.0.0.0 front.battlegroundsgame.com
#0.0.0.0 j9t5h48n24.execute-api.us-west-2.amazonaws.com
# Blue Isle Studios
# Citadel: Forged with Fire
0.0.0.0 blueislestudios.com
0.0.0.0 datarouter.ol.epicgames.com
# Blueline Games
# Khet 2.0 & Reversi
0.0.0.0 bluelinegamestudios.com
# Blue Mammoth Games
# Brawlhalla
0.0.0.0 airdownload2.adobe.com
#0.0.0.0 199.229.253.200
# Bohemia Interactive
# Arma Tactics
0.0.0.0 collect5588rmtct.deltadna.net
# Boogygames Studios
# Solitaire - Cat Pirate Portrait
0.0.0.0 cdp.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
0.0.0.0 config.uca.cloud.unity3d.com
# Born Ready Games
# Strike Suite Infinity
0.0.0.0 Zero
0.0.0.0 Directors Cut
0.0.0.0 fnt.webink.com
0.0.0.0 gdata.youtube.com
0.0.0.0 strikesuitzero.com
0.0.0.0 www.strikesuitzero.com
# Brainbox Software
# Dragon's Wake
0.0.0.0 config.uca.cloud.unity3d.com
# Brilliant Game Studios
# Ultimate Epic Battle Simulator
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
# BRHP
# Stop Online - Battle of Words
0.0.0.0 208.43.97.35
#0.0.0.0 steamcdn-a.akamaihd.net
# Clergy Splode
0.0.0.0 pigravity.indieis.me
# Escape Machines
0.0.0.0 em-mintage-1.appspot.com
# Brightrock Games
# War for the Overworld
# GoG ist für Crossplay?
0.0.0.0 wftogame.com
0.0.0.0 stats.unity3d.com
0.0.0.0 stats.static.unity3d.com
# BTNcafe
# Mold on Pizza
0.0.0.0 gds4.steampowered.com
0.0.0.0 mopdserver.btncafe.com
# Buddy Productions GmbH
# Bud Spencer & Terence Hill - Slaps And Beans
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 cdp.cloud.unity3d.com
0.0.0.0 gds4.steampowered.com
# Bulkhead Studios Corporation
# Lightrise
0.0.0.0 api.kii.com
0.0.0.0 irc.gamesurge.net
# Bullid Games
# Ninja Way
0.0.0.0 cdp.cloud.unity3d.com
0.0.0.0 config.uca.cloud.unity3d.com
# Butterscotch Senanigans
# Crashlands Gamemaker Spiel
# + Amazonaws, Quantserve, Google, Google Analytics, GStatic, GoogleTagManager, Bandcamp, Imgix Anbindung
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
0.0.0.0 id.bscotch.net
#0.0.0.0 bit.ly
0.0.0.0 www.crashlands.net
0.0.0.0 s4.bcbits.com
# Resident Evil: Operation Raccoon City
0.0.0.0 gds4.steampowered.com
# Cardboard Keep
# Warden: Melody of the Undergrowth
0.0.0.0 public.cloud.unity3d.com
# Capcom
# Resident Evil VII
#0.0.0.0 game.residentevil.net
# バイオハザード RE:2 | RESIDENT EVIL 2 / BIOHAZARD RE:2
0.0.0.0 www.google-analytics.com
# RE NET
# 104.46.227.235, 104.18.20.226
0.0.0.0 game2.residentevil.net
# Cats Who Play
# The Cat! Porfirio's Adventure
0.0.0.0 gds4.steampowered.com
# Carlos Coronado
# Infernium
0.0.0.0 datarouter.ol.epicgames.com
#0.0.0.0 infernium.wikia.com
# CD PROJEKT RED
# The Witcher Adventure Game
# GoG Adressen können bei Bedarf abgeschaltet werden
#0.0.0.0 auth.gog.com
#0.0.0.0 users.gog.com
0.0.0.0 presence.gog.com
#0.0.0.0 multiplayer.gog.com
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
#0.0.0.0 cdprojektred.com
#0.0.0.0 static.cdprojektred.com
#0.0.0.0 www.canexplode.com
#0.0.0.0 thewitcher.com
#0.0.0.0 buy.thewitcher.com
0.0.0.0 rs.gwallet.com
# Charyb Games
# Take Thy Throne
0.0.0.0 charyb.com
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
#0.0.0.0 api.steampowered.com
0.0.0.0 widgets.gamejolt.com
0.0.0.0 indiegamestand.com
0.0.0.0 www.charyb.com
# Chasing Carrots
# Pressure Overdrive
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Chucklefish
# Stardew Valley
0.0.0.0 blog.chucklefish.org
0.0.0.0 www.stardewvalley.net
#0.0.0.0 humblebundle-a.akamaihd.net
0.0.0.0 www.playstarbound.com
0.0.0.0 starbound.disqus.com
# CI Games
# Alien Rage - Unlimited
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Sniper Ghost Warrior III
# Denuvo DRM
# Clickteam
# Clickteam Fusion 2.5
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
0.0.0.0 oogaboogawooga.clickteam.com
0.0.0.0 indiegames.clickteam.com
0.0.0.0 clickstore.clickteam.com
0.0.0.0 startpane.clickteam.com
# Cloudcade, Inc.
# Shop Heroes
0.0.0.0 status-sh.cloudcade.com
#0.0.0.0 shopheroes-1.cloudcade.com
#0.0.0.0 cdn.cloudcade.com
0.0.0.0 api.gameanalytics.com
0.0.0.0 shopheroes-data.storage.googleapis.com
0.0.0.0 forum.shopheroesgame.com
# CoaguCo Industries
# The Dope Game
#0.0.0.0 coaguco.com
# Codemasters
# Grid II
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
#0.0.0.0 prod.egonet.codemasters.com
# Codename Entertainment Inc.
# Crusaders of The Lost Idols
#0.0.0.0 idlemaster.djartsgames.ca
#0.0.0.0 idle.djartsgames.ca
0.0.0.0 airdownload2.adobe.com
# Idle Champions of the Forgotten Realms
0.0.0.0 cdp.cloud.unity3d.com
0.0.0.0 config.uca.cloud.unity3d.com
#0.0.0.0 master.idlechampions.com
#0.0.0.0 ps1.idlechampions.com
#0.0.0.0 ps2.idlechampions.com
0.0.0.0 help.idlechampions.com
# Code Horizon
# Gold Rush: The Game
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
# Coffee Stain Publishing
# Goat Simulator
# Twitter, Bit.ly, Facebook
0.0.0.0 newsfeed.coffeestainstudios.com
0.0.0.0 www.welovefine.com
0.0.0.0 forfansbyfans.com
0.0.0.0 shop.spreadshirt.com
0.0.0.0 22f9d241.akstat.io
0.0.0.0 578378.spreadshirtsandbox.comiframe
0.0.0.0 c.go-mpulse.net
# Coldwild Games
# Lazy Galaxy
0.0.0.0 68.66.240.87
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 cdp.cloud.unity3d.com
0.0.0.0 gds4.steampowered.com
# Deep Rock Galactic
0.0.0.0 api.stathat.com
# Cold Beam Games
# Beat Hazard
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
#0.0.0.0 ocsp.msocsp.com
0.0.0.0 ws.audioscrobbler.com
# Crackshell
# Heroes of Hammerwatch
#0.0.0.0 auth.gog.com
#0.0.0.0 users.gog.com
0.0.0.0 notifications-pusher.gog.com
0.0.0.0 notifications-pusher-server-4.gog.com
#0.0.0.0 multiplayer.gog.com
# Crazy Monkey Studios
# Guns, Gore & Cannoli
# Guns, Gore and Cannoli 2
0.0.0.0 cdp.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
0.0.0.0 config.uca.cloud.unity3d.com
# Creative Freaks Inc.
# Gochi-Show!
0.0.0.0 133.18.20.101
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
# Crema
# Immortal Redneck
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 cdp.cloud.unity3d.com
0.0.0.0 quiet-escarpment-63845.herokuapp.com
#0.0.0.0 irc.twitch.tv
# Crimson Duck Studios
# Torch Cave I, II & Slengster
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# CryTek
# Hunt: Showdown
# hunt.exe
# Easy Anti-Cheat
# GameLauncher.exe
#0.0.0.0 hup.www.vivox.com
#0.0.0.0 capi1-lv-lw-wc.huntshowdown.com
#0.0.0.0 proxy.hup.vivox.com
#0.0.0.0 70.42.62.134
#0.0.0.0 feedback.huntshowdown.com
# Curious Panda Games
# Rhythm Desctruction
# Statistikabfragen für Highscorelisten & komplett mitgesendeter Newsfeed
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
0.0.0.0 www.rhythmdestruction.com
# Curve Digital
# Human: Fall flat
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 stats.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
# Serial Cleaner
0.0.0.0 api.uca.cloud.unity3d.com
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
0.0.0.0 freegeoip.net
0.0.0.0 api.darksky.net
# CWH Entertainment
# NEONomicon
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
# D3 PUBLISHER
# SG/ZH: School Girl/Zombie Hunter
0.0.0.0 52.203.126.30
0.0.0.0 datarouter.ol.epicgames.com
0.0.0.0 datarouter-svc-prod06-public-49221551.us-east-1.elb.amazonaws.com
# Daedalic Entertainment
# Die CGPromotions bei Daedalic Spielen sind für Ingamewerbung zuständig und können blockiert werden
# Bounty Train
0.0.0.0 gds4.steampowered.com
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 public.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
0.0.0.0 cgpromotion.blob.core.windows.net
# Deponia und Deponia: The Complete Journey
0.0.0.0 cgpromotion.azurewebsites.net
0.0.0.0 cgpromotion.blob.core.windows.net
# Holy Potatoes! We’re in Space?!
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 cdp.cloud.unity3d.com
# Holy Potatoes! What the Hell?!
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 cdp.cloud.unity3d.com
# Ken Follett's The Pillars of the Earth
0.0.0.0 gds4.steampowered.com
0.0.0.0 cgpromotion.azurewebsites.net
0.0.0.0 cgpromotion.blob.core.windows.net
# Long Journey Home
0.0.0.0 datarouter.ol.epicgames.com
# Shadow Tactics: Blades of the Shogun
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
0.0.0.0 cgpromotion.blob.core.windows.net
# Silence
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# David Wehle
# The first Tree
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Deck13 & WhisperGames
# Wartile
0.0.0.0 datarouter.ol.epicgames.com
# Deep Silver
# Agents of Mayhem
0.0.0.0 production.connected.dsvolition.com
0.0.0.0 172.28.195.1
# Dead Island Retro Revenge
0.0.0.0 gds4.steampowered.com
# Saints Row IV
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
0.0.0.0 sr3.hydra.agoragames.com
# Trainz: A new era
#0.0.0.0 itrainz.auran.com
#0.0.0.0 api.n3vgames.com
0.0.0.0 www.auran.com
0.0.0.0 images.n3vgames.com
0.0.0.0 dlcdownload.trainzportal.com
# DeerFarm
# Shikhondo食魂徒 - Soul Eater
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
# Defiant Development
# Hand of Fate I
0.0.0.0 public.cloud.unity3d.com
0.0.0.0 perf-events.cloud.unity3d.com
# Hand of Fate II
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 cdp.cloud.unity3d.com
0.0.0.0 api.gameanalytics.com
# Degica
# Castle of Shikigami 式神の城
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# RPGMaker VX Ace
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Shmups Skill Test シューティング技能検定
#0.0.0.0 steamcloudlrsuswest.blob.core.windows.net
# XIIZEAL
0.0.0.0 gds4.steampowered.com
# Devolver Digital
# Enter the Gungeon
0.0.0.0 api.uca.cloud.unity3d.com
0.0.0.0 config.uca.cloud.unity3d.com
# Serious Sam Fusion 2017
0.0.0.0 ingame.serioussam.com
0.0.0.0 g83f81g8j8.execute-api.us-west-2.amazonaws.com
# Shadow Warrior II
#0.0.0.0 multiplayer.gog.com Server
#0.0.0.0 notifications-pusher.gog.com
#0.0.0.0 users.gog.com
#0.0.0.0 auth.gog.com
# Stories Untold
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
# Digerati Distribution
# The Coma: Recut
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
0.0.0.0 prd-lender.cdp.internal.unity3d.com
0.0.0.0 2fe707f3cc1dc569687bcdf81697e284.cloudfront.net
0.0.0.0 852d9d8bb32e82e505d63b5dd4b1e6e1.cloudfront.net
# Monster Slayers
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Slain: Back from Hell
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Digital Confectioners
# Depth
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
#0.0.0.0 cloud-3.steamusercontent.com
#0.0.0.0 www.depthgame.com
0.0.0.0 54.186.89.193
#0.0.0.0 depthdropmaster.us-west-2.elasticbeanstalk.com
#0.0.0.0 depthquestsserver-live.h2npnkkxe2.us-west-2.elasticbeanstalk.com
# Dinosaur Polo Club
# Mini Metro
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 cdp.cloud.unity3d.com
0.0.0.0 dinopoloclub.com
#0.0.0.0 api.dinopoloclub.com
# Disney Interactive
# Disney Epic Mickey II
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Tron: Evolution
#0.0.0.0 go.microsoft.com
0.0.0.0 download.gfwl.xboxlive.com
# DNZY Games
# Zombie Wars: Invasion
0.0.0.0 gds4.steampowered.com
# DotEmu
# Pang
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# DOT Entertainment
# Undead
# Unity Engine Telemetry
0.0.0.0 kirmizinoktaproduction.com
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
# Double Coconut, WhisperGames
# Parallyzed
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
0.0.0.0 3664cc1fd21a07e55327a9c256fa758a.cloudfront.net
0.0.0.0 fc3a4fa8a6bf80fc624a0bc082bb5b4e.cloudfront.net
# Double Eleven
# Pixel Junk™ Monsters Ultimate
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Pixel Junk™ Shooter Ultimate
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# DreamGate
# Steampunk Tower 2
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 cdp.cloud.unity3d.com
0.0.0.0 gds4.steampowered.com
# DreamRoad Productions
# Radar Warfare
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 cdp.cloud.unity3d.com
# Dry Cactus
# Golem Gates
#0.0.0.0 cardrts-backend.laserguidedgames.com
# Poly Bridge
0.0.0.0 public.cloud.unity3d.com
0.0.0.0 stats.drycactus.com
0.0.0.0 perf-events.cloud.unity3d.com
# DryGin Studios
# Bio Inc. Redemption
# Nachfrage wurde ingnoriert/gelöscht
0.0.0.0 api.uca.cloud.unity3d.com
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
0.0.0.0 aws.dryginstudios.com
0.0.0.0 174.142.76.237
0.0.0.0 www.dryginstudios.com
# Ductape studio
# Summer Sale
0.0.0.0 et2.epicgames.com
# Dylan Fitterer
# AudioSurf
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
0.0.0.0 www.audio-surf.com
0.0.0.0 www.audiosurfthegame.com
# Eduard Bulashov & AEY Inc.
# Bloody Boobs
0.0.0.0 api.uca.cloud.unity3d.com
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 gds4.steampowered.com
# Eastsidegamestudio.com
# High Profits
0.0.0.0 mentor.eastsidegamestudio.com
#::1 mentor.eastsidegamestudio.com
# Electronic Arts
# ActivationUI.exe
#0.0.0.0 proxy.novafusion.ea.com
# Crysis I
0.0.0.0 www.ea.com
#0.0.0.0 proxy.novafusion.ea.com
# Crysis II
#0.0.0.0 proxy.novafusion.ea.com
#0.0.0.0 lb.crysis2.ea.com
# DragonAge: Inquisition
# Online server checks and server lists
#0.0.0.0 gosprodfeapp0318.ea.com
#0.0.0.0 spring14.gosredirector.ea.com
#prd.orbit.bos.ea.com
#qos-prod-bio-dub-common-common.gos.ea.com
#qos-prod-m3d-nrt-common-common.gos.ea.com
#qos-prod-m3d-brz-common-common.gos.ea.com
#qos-prod-bio-syd-common-common.gos.ea.com
#qos-prod-bio-sjc-common-common.gos.ea.com
#qos-prod-bio-iad-common-common.gos.ea.com
#0.0.0.0 emapi.prm.data.ea.com
# Mass Effect: Andromeda
#0.0.0.0 winter15.gosredirector.ea.com
#0.0.0.0 me4prodfeapp0002.ea.com
#0.0.0.0 me4prodfeapp0014.ea.com
#0.0.0.0 qos-prod-bio-dub-common-common.gos.ea.com
#0.0.0.0 qos-prod-bio-sjc-common-common.gos.ea.com
#0.0.0.0 qos-prod-bio-syd-common-common.gos.ea.com
#0.0.0.0 mea-public.biowareonline.net
#0.0.0.0 qos-prod-m3d-brz-common-common.gos.ea.com
#0.0.0.0 gosca.ea.com
# Sims 4
#0.0.0.0 eaassets-a.akamaihd.net
#0.0.0.0 sims4cdn.ea.com
#0.0.0.0 159.153.74.8
#0.0.0.0 159.153.79.9
#0.0.0.0 www.thesims.com
#0.0.0.0 adsrv-sims4.ea.com
#0.0.0.0 gosca.ea.com
# StarWars™: Battlefront™
#0.0.0.0 proxy.novafusion.ea.com
#0.0.0.0 emapi.prm.data.ea.com
#0.0.0.0 716931-gosprapp1651.ea.com
0.0.0.0 swbf1-terminator.ops.dice.se
#0.0.0.0 eaassets-a.akamaihd.net
#0.0.0.0 qos-prod-bio-dub-common-common.gos.ea.com
#0.0.0.0 qos-prod-bio-sjc-common-common.gos.ea.com
#0.0.0.0 qos-prod-m3d-nrt-common-common.gos.ea.com
#0.0.0.0 qos-prod-m3d-brz-common-common.gos.ea.com
#0.0.0.0 winter15.gosredirector.ea.com
# Empty Clip Studios
# Symphony
0.0.0.0 gds4.steampowered.com
0.0.0.0 leaderboards.symphonygame.com
0.0.0.0 symphonyleaderboards.cloudapp.net
# Entrada Interactive LLC
# Miscreated
# EasyAntiCheat
#0.0.0.0 34.248.147.236
#0.0.0.0 52.209.117.231
#0.0.0.0 52.210.44.74
#0.0.0.0 209.50.52.127
#0.0.0.0 download-eu.eac-cdn.com
# Gameserver
#0.0.0.0 hosted-by.i3d.net
# Epic Games
# Unreal Tournament III: Black Edition
#0.0.0.0 u3.epicgames.com
#0.0.0.0 ut3pc.sake.gamespy.com
0.0.0.0 ut3pc.auth.pubsvs.gamespy.com
# Unreal Engine
0.0.0.0 epicleaderboard.com
0.0.0.0 datarouter.ol.epicgames.com
0.0.0.0 etsource.epicgames.com
0.0.0.0 et2.epicgames.com
# ErayTek
# Time in Time
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 cdp.cloud.unity3d.com
# Event Horizon
# Tower of Time
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 cdp.cloud.unity3d.com
#0.0.0.0 api.trello.com und UnityAnalytics Ersatz
#0.0.0.0 trello-attachments.s3.amazonaws.com
# Evil Twin Artworks
# Victory At Sea
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Examined Interactive
# Ping
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
# Faber Interactive
# Lethe - Episode One
0.0.0.0 et.epicgames.com
# Fatbot Games, s. r. o.
# Vaporum
0.0.0.0 fatbotsvc.azurewebsites.net
0.0.0.0 api.uca.cloud.unity3d.com
0.0.0.0 config.uca.cloud.unity3d.com
# Fatshark
# Warhammer: End Times - Vermintide
#0.0.0.0 auth-prod-ext.fatshark.deltamanagement.se
#0.0.0.0 data-prod-ext.fatshark.deltamanagement.se
#0.0.0.0 em-prod-ext.fatshark.deltamanagement.se
#0.0.0.0 item-prod-ext.fatshark.deltamanagement.se
0.0.0.0 ftp.fatshark.se
0.0.0.0 helpdesk.fatshark.se
0.0.0.0 patch.fatsharkgames.com
0.0.0.0 support.jitbit.com
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
0.0.0.0 www.vermintide.com
# Warhammer: Vermintide II
0.0.0.0 api.redshell.io
#0.0.0.0 5107.playfabapi.com
0.0.0.0 patch.fatshark.se
0.0.0.0 ftp.fatshark.se
0.0.0.0 cdn.fatsharkgames.se
0.0.0.0 sv.symcd.come
# FireFly Studios
# Stronghold Crusader II
0.0.0.0 login.strongholdkingdoms.com
# Flamebait Games
# Passpartout: The Starving Artist
0.0.0.0 flamebaitgames.com
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
0.0.0.0 perf-events.cloud.unity3d.com
0.0.0.0 static.doubleclick.net
# Flat Earth Games
# Towncraft
# Spiel und Webseite/n
0.0.0.0 gds1.steampowered.com
0.0.0.0 gds4.steampowered.com
0.0.0.0 d3spquiph2sexc.cloudfront.net
0.0.0.0 capture.trackjs.com
0.0.0.0 usage.trackjs.com
0.0.0.0 ih0.redbubble.net
0.0.0.0 www.redbubble.com
0.0.0.0 www.flatearthgames.com.au
# Focus Home Entertainment
# Battlefleed Gothic: Armada
#0.0.0.0 api.stormancer.com
#0.0.0.0 bfg1.stormancer.com
0.0.0.0 bfg2.stormancer.com
0.0.0.0 etsource.epicgames.com
# Blood Bowl: Chaos Edition
#0.0.0.0 gds2.steampowered.com
#0.0.0.0 gds4.steampowered.com
0.0.0.0 bble1.cyanide-studio.com
# Bound by Flame
#0.0.0.0 gds2.steampowered.com
#0.0.0.0 gds4.steampowered.com
# Cities XXL
#0.0.0.0 gds4.steampowered.com
# Contrast
#0.0.0.0 gds2.steampowered.com
#0.0.0.0 gds4.steampowered.com
# Etherium
# checking also own router port :49000
#0.0.0.0 checkip.dyndns.org
#0.0.0.0 gds2.steampowered.com
#0.0.0.0 gds4.steampowered.com
#0.0.0.0 api.steampowered.com
# Farming Simulator 2013
# inlusive many tracking stuff on their website
#0.0.0.0 gds2.steampowered.com
#0.0.0.0 gds4.steampowered.com
0.0.0.0 www.farming-simulator.com
0.0.0.0 media.farming-simulator.com
#0.0.0.0 ssl.gstatic.com
# Final Exam
#0.0.0.0 gds2.steampowered.com
#0.0.0.0 gds4.steampowered.com
# Teddy Floppy Ear: Kayaking & Teddy Floppy Ear: Mountain Adventure
0.0.0.0 gds2.steampowered.com
#0.0.0.0 gds4.steampowered.com
0.0.0.0 games.forever-entertainment.com
0.0.0.0 teddyfloppyear.forever-entertainment.com
# The Technomancer
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Timberman
#0.0.0.0 gds2.steampowered.com
#0.0.0.0 gds4.steampowered.com
# Vampyr
0.0.0.0 datarouter.ol.epicgames.com
# Foot in the Box, LLC
# Alchemist Penguin
0.0.0.0 gds4.steampowered.com
# For Kids
# Fluffy Friends
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 cdp.cloud.unity3d.com
# My little worms
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 cdp.cloud.unity3d.com
# Temple Escape
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 cdp.cloud.unity3d.com
# Vampires!
0.0.0.0 config.uca.cloud.unity3d.com
# Z Runaway
0.0.0.0 config.uca.cloud.unity3d.com
# Frogames
# Cosmophony
0.0.0.0 www.bento-studio.com
#0.0.0.0 static1.squarespace.com
# Penguins Arena: Sedna's World
# + Facebook
0.0.0.0 farabel.com
0.0.0.0 www.frogames.com
0.0.0.0 itch.io
0.0.0.0 img.itch.io
0.0.0.0 static.itch.io
# Frogmind
# BADLAND: Game of the Year Edition
# Twitter, Facebook
#0.0.0.0 s3.amazonaws.com
0.0.0.0 aws.amazon.com
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Frontier Developments
# Elite Dangerous
#0.0.0.0 api.zaonce.netzeit & Check der Clientversion, Userlogin mitsamt Zeitstempel
